t sr.HeadDorsalOutput sr.HeadVentralOutput sr.VCDorsalOutput:1 sr.VCVentralAOutput:1 sr.VCVentralPOutput:1 sr.VCDorsalOutput:2 sr.VCVentralAOutput:2 sr.VCVentralPOutput:2 sr.VCDorsalOutput:3 sr.VCVentralAOutput:3 sr.VCVentralPOutput:3 sr.VCDorsalOutput:4 sr.VCVentralAOutput:4 sr.VCVentralPOutput:4 sr.VCDorsalOutput:5 sr.VCVentralAOutput:5 sr.VCVentralPOutput:5 sr.VCDorsalOutput:6 sr.VCVentralAOutput:6 sr.VCVentralPOutput:6 DB:1 DD:1 VBA:1 VBP:1 VDA:1 VDP:1 DB:2 DD:2 VBA:2 VBP:2 VDA:2 VDP:2 DB:3 DD:3 VBA:3 VBP:3 VDA:3 VDP:3 DB:4 DD:4 VBA:4 VBP:4 VDA:4 VDP:4 DB:5 DD:5 VBA:5 VBP:5 VDA:5 VDP:5 DB:6 DD:6 VBA:6 VBP:6 VDA:6 VDP:6 m.DorsalMuscleOutput:1 m.VentralMuscleOutput:1 m.DorsalMuscleOutput:2 m.VentralMuscleOutput:2 m.DorsalMuscleOutput:3 m.VentralMuscleOutput:3 m.DorsalMuscleOutput:4 m.VentralMuscleOutput:4 m.DorsalMuscleOutput:5 m.VentralMuscleOutput:5 m.DorsalMuscleOutput:6 m.VentralMuscleOutput:6 m.DorsalMuscleOutput:7 m.VentralMuscleOutput:7 m.DorsalMuscleOutput:8 m.VentralMuscleOutput:8 m.DorsalMuscleOutput:9 m.VentralMuscleOutput:9 m.DorsalMuscleOutput:10 m.VentralMuscleOutput:10 m.DorsalMuscleOutput:11 m.VentralMuscleOutput:11 m.DorsalMuscleOutput:12 m.VentralMuscleOutput:12 m.DorsalMuscleOutput:13 m.VentralMuscleOutput:13 m.DorsalMuscleOutput:14 m.VentralMuscleOutput:14 m.DorsalMuscleOutput:15 m.VentralMuscleOutput:15 m.DorsalMuscleOutput:16 m.VentralMuscleOutput:16 m.DorsalMuscleOutput:17 m.VentralMuscleOutput:17 m.DorsalMuscleOutput:18 m.VentralMuscleOutput:18 m.DorsalMuscleOutput:19 m.VentralMuscleOutput:19 m.DorsalMuscleOutput:20 m.VentralMuscleOutput:20 m.DorsalMuscleOutput:21 m.VentralMuscleOutput:21 m.DorsalMuscleOutput:22 m.VentralMuscleOutput:22 m.DorsalMuscleOutput:23 m.VentralMuscleOutput:23 m.DorsalMuscleOutput:24 m.VentralMuscleOutput:24
0.01 -1.45865e-14 -8.7613e-15 1.39506e-14 1.39299e-14 1.86686e-14 1.86723e-14 -3.7275e-14 -7.45562e-14 -1.07227e-13 4.66379e-15 4.19646e-14 -3.26343e-14 -6.99399e-14 -1.11903e-13 7.45779e-14 1.21175e-13 1.86772e-14 -2.04793e-13 -1.81692e-13 -7.91944e-14 0.988256 0.0346124 0.991509 0.989528 0.0748319 0.0453209 0.99062 0.0338115 0.991225 0.990847 0.0452477 0.0567821 0.992457 0.051476 0.990583 0.986209 0.0406759 0.0644275 0.991399 0.0733042 0.983675 0.986516 0.073084 0.0413532 0.989226 0.0449122 0.986181 0.988886 0.0694409 0.0683793 0.983253 0.0786503 0.990862 0.991605 0.0337513 0.0454467 0.00327302 0.00194762 0.00320483 0.00190704 0.00313664 0.00186647 0.00306846 0.00182589 0.00300027 0.00178532 0.00293208 0.00174474 0.0605284 0.0607251 0.0590873 0.059221 0.0576461 0.0577197 0.0563395 0.0563732 0.0548949 0.0549169 0.0534503 0.0534612 0.0521011 0.0520033 0.0506539 0.0504465 0.0492066 0.0488961 0.0477074 0.0473356 0.0462617 0.0459683 0.044816 0.0445967 0.0432766 0.0431422 0.041834 0.0417614 0.0403915 0.0403766 0.0387123 0.0390138 0.0372785 0.0375827 0.0358447 0.0361505
0.05 0.396614 0.397031 -0.0819611 -0.0794861 0.0341202 0.932393 0.930885 1.25243 1.22653 1.2281 1.19189 1.07282 1.07262 0.993149 0.820142 0.815286 0.721269 0.519982 0.519727 0.416273 0.9656 0.0383215 0.973752 0.969471 0.0756989 0.0482262 0.972344 0.037524 0.97395 0.973849 0.0479056 0.0582485 0.977031 0.0543373 0.972427 0.963372 0.0445502 0.0669595 0.973763 0.0740016 0.956222 0.962583 0.0758656 0.0460332 0.968093 0.0501322 0.961574 0.96691 0.0712996 0.0698703 0.955746 0.0780551 0.972669 0.974602 0.037979 0.0486684 0.0237779 0.0156087 0.0232826 0.0152836 0.0227872 0.0149584 0.0222918 0.0146332 0.0217964 0.014308 0.0213011 0.0139828 0.245062 0.246491 0.239227 0.240236 0.233392 0.233999 0.228591 0.228847 0.22273 0.222944 0.216868 0.217042 0.211705 0.211001 0.205825 0.204421 0.199944 0.197883 0.193634 0.191099 0.187767 0.185761 0.181899 0.180395 0.175332 0.174455 0.169488 0.168997 0.163643 0.163514 0.156296 0.158311 0.150507 0.152552 0.144719 0.146785
0.09 1.3609 1.36359 -0.119726 -0.124719 0.277862 3.09884 3.10867 4.10468 4.05229 4.0649 3.96461 3.59535 3.59116 3.33059 2.77058 2.7424 2.43212 1.7598 1.75855 1.40971 0.91339 0.0421154 0.929758 0.924067 0.0766291 0.0510999 0.937431 0.0412778 0.940922 0.944483 0.0506135 0.0598758 0.948749 0.0571716 0.940932 0.927045 0.0484733 0.0696735 0.940925 0.0749404 0.912686 0.921546 0.0788056 0.0507764 0.928001 0.0551007 0.917643 0.924209 0.0734235 0.0716115 0.905425 0.0782306 0.934165 0.937137 0.0421074 0.0517139 0.0503513 0.0356606 0.0493023 0.0349176 0.0482534 0.0341747 0.0472044 0.0334318 0.0461554 0.0326889 0.0451064 0.0319459 0.357515 0.361267 0.349003 0.351849 0.340491 0.342471 0.335886 0.336593 0.327273 0.328116 0.318661 0.319632 0.312063 0.310377 0.303395 0.300197 0.294726 0.290106 0.284766 0.278988 0.276137 0.271498 0.267507 0.263948 0.256904 0.254953 0.24834 0.247157 0.239777 0.239312 0.227686 0.232368 0.219253 0.224007 0.21082 0.215628
0.13 2.4287 2.4361 -0.0535236 -0.0987225 0.614946 5.41042 5.46719 7.18246 7.1626 7.20354 7.06041 6.42091 6.40305 5.92483 4.92974 4.85013 4.29207 3.08632 3.08178 2.45958 0.823416 0.045924 0.846023 0.848163 0.0774176 0.053757 0.893521 0.0450558 0.90051 0.915039 0.053298 0.0615028 0.918713 0.0599543 0.910148 0.894365 0.0523925 0.0724905 0.904903 0.0760195 0.873233 0.878957 0.0818069 0.0555289 0.87991 0.0597178 0.867612 0.869649 0.0756869 0.0735163 0.84191 0.0789048 0.876721 0.877231 0.0460311 0.054515 0.065245 0.0484677 0.0638857 0.0474579 0.0625264 0.0464482 0.0611672 0.0454385 0.0598079 0.0444287 0.0584486 0.043419 0.415008 0.421884 0.405127 0.41114 0.395246 0.40043 0.39809 0.399653 0.387883 0.390478 0.377675 0.381246 0.372364 0.369711 0.362021 0.357066 0.351677 0.344556 0.338538 0.329585 0.328279 0.320817 0.31802 0.311973 0.30338 0.300321 0.293267 0.291069 0.283154 0.281765 0.26635 0.273958 0.256485 0.264086 0.24662 0.254193
0.17 3.26729 3.27973 0.0571637 -0.070212 0.861485 7.139 7.27703 9.61561 9.79527 9.8944 9.77954 8.92333 8.87581 8.18509 6.79844 6.64012 5.84873 4.15679 4.14572 3.28451 0.715101 0.0496234 0.733318 0.758394 0.0779898 0.0559845 0.854522 0.0488942 0.867529 0.899007 0.0558991 0.0629684 0.901678 0.0627641 0.895791 0.881141 0.0562614 0.0753142 0.883454 0.0772983 0.85593 0.853311 0.0847389 0.0602492 0.84351 0.0639394 0.830838 0.822346 0.0780111 0.0755962 0.785118 0.0797168 0.815577 0.807838 0.0497662 0.0571839 0.0701047 0.0540928 0.0686442 0.0529658 0.0671837 0.0518389 0.0657232 0.050712 0.0642627 0.049585 0.0628022 0.0484581 0.430722 0.439573 0.420467 0.430324 0.410212 0.421017 0.430786 0.433914 0.419741 0.425912 0.408695 0.417746 0.407921 0.404915 0.39659 0.390772 0.385259 0.376795 0.369286 0.358559 0.358095 0.348534 0.346905 0.338457 0.327613 0.32371 0.316692 0.313086 0.305772 0.30245 0.283535 0.292953 0.273034 0.281988 0.262533 0.271032
0.21 3.73804 3.75053 0.171725 -0.0669651 0.939043 7.99249 8.20934 11.0287 11.6706 11.8802 11.9012 10.9226 10.8279 9.95426 8.25677 7.99961 7.00235 4.90083 4.87967 3.82852 0.620109 0.0530789 0.624802 0.678602 0.0784731 0.0577187 0.825219 0.0528532 0.846357 0.896265 0.0583824 0.0641933 0.899842 0.0657131 0.898592 0.88682 0.0600685 0.0781058 0.881297 0.0788672 0.860348 0.848153 0.0875792 0.0649508 0.827216 0.0677881 0.813947 0.792438 0.0804147 0.0779354 0.746091 0.0804043 0.765524 0.745909 0.0534164 0.0599266 0.0695126 0.0554695 0.0680644 0.0543139 0.0666163 0.0531583 0.0651681 0.0520027 0.0637199 0.050847 0.0622717 0.0496914 0.419672 0.427514 0.40968 0.422668 0.399688 0.417562 0.445874 0.451495 0.434442 0.446123 0.423009 0.440425 0.430037 0.427539 0.418091 0.412634 0.406146 0.397901 0.388043 0.377162 0.376285 0.365567 0.364526 0.353983 0.340016 0.335497 0.328682 0.323187 0.317348 0.310954 0.288664 0.298027 0.277973 0.285907 0.267282 0.273871
0.25 3.86279 3.86394 0.267009 -0.0846569 0.864502 8.05373 8.29622 11.455 12.8035 13.1964 13.4617 12.4625 12.3103 11.2944 9.37526 9.00502 7.82878 5.38962 5.35237 4.1516 0.551589 0.0562231 0.541296 0.617997 0.0790187 0.0590782 0.801508 0.0569645 0.831319 0.899139 0.0607319 0.0651737 0.906483 0.068876 0.910471 0.902551 0.0638229 0.0808677 0.892246 0.0807658 0.877066 0.856987 0.0903966 0.0696742 0.827636 0.0713226 0.81277 0.778621 0.0829666 0.0806138 0.7242 0.0809083 0.731023 0.699228 0.0570764 0.0628873 0.0665653 0.0547889 0.0651785 0.0536474 0.0637917 0.052506 0.0624049 0.0513646 0.0610182 0.0502231 0.0596314 0.0490817 0.396049 0.400078 0.386619 0.401202 0.377189 0.401806 0.450845 0.459787 0.439285 0.45795 0.427725 0.45559 0.445326 0.444081 0.432955 0.428941 0.420585 0.413962 0.401521 0.391559 0.389353 0.378177 0.377186 0.36489 0.347426 0.342316 0.335845 0.327991 0.324264 0.313866 0.288311 0.295964 0.277632 0.282487 0.266954 0.269203
0.29 3.75028 3.72397 0.332618 -0.108757 0.701913 7.60863 7.78983 11.1623 13.333 13.9865 14.5759 13.6449 13.4388 12.3237 10.2672 9.77307 8.44174 5.72737 5.66253 4.33879 0.506095 0.0590595 0.483394 0.573671 0.0796927 0.0602359 0.778275 0.0612169 0.815499 0.901448 0.0629445 0.0659279 0.915007 0.0722814 0.924313 0.920685 0.0675295 0.0836042 0.908656 0.0829927 0.897776 0.872559 0.093268 0.0744452 0.838303 0.0746112 0.82102 0.775853 0.0857288 0.0836718 0.714754 0.0812922 0.709806 0.667179 0.0608009 0.0661218 0.063239 0.0535853 0.0619215 0.0524689 0.060604 0.0513526 0.0592865 0.0502362 0.0579691 0.0491198 0.0566516 0.0480035 0.369417 0.368117 0.360622 0.375215 0.351826 0.381539 0.449586 0.462268 0.438058 0.464537 0.42653 0.466062 0.456846 0.457382 0.444156 0.442387 0.431466 0.427523 0.41285 0.404284 0.400339 0.389141 0.387828 0.374178 0.353432 0.347609 0.341651 0.331089 0.32987 0.314909 0.286271 0.291158 0.275669 0.276178 0.265066 0.261521
0.33 3.52088 3.44829 0.369324 -0.125628 0.516507 6.95793 6.98269 10.4605 13.4144 14.3922 15.3491 14.5542 14.3152 13.1407 11.0202 10.3945 8.92992 5.99746 5.8869 4.45623 0.476295 0.0616217 0.44456 0.54023 0.0805 0.0613316 0.753211 0.0655655 0.794807 0.900361 0.0650326 0.0664699 0.921875 0.075927 0.936547 0.937172 0.0711809 0.0863115 0.925463 0.0855297 0.917771 0.890082 0.0962405 0.0792624 0.854057 0.077721 0.834007 0.779787 0.0887363 0.0871129 0.713571 0.0816446 0.698156 0.646336 0.0646186 0.0696398 0.0609671 0.0530993 0.059697 0.0519931 0.0584268 0.0508868 0.0571567 0.0497806 0.0558865 0.0486744 0.0546164 0.0475681 0.344644 0.337701 0.336438 0.34977 0.328232 0.360858 0.443989 0.46021 0.432605 0.467081 0.421221 0.472968 0.465775 0.468444 0.452837 0.453856 0.439899 0.439359 0.423085 0.41602 0.410264 0.399349 0.397443 0.382931 0.359527 0.352832 0.347543 0.334106 0.335559 0.315861 0.284425 0.286019 0.27389 0.269491 0.263356 0.25342
0.37 3.26471 3.1265 0.385567 -0.125783 0.353489 6.31344 6.09875 9.58894 13.177 14.5158 15.8548 15.2435 15.0095 13.8098 11.6833 10.9226 9.34573 6.25044 6.07072 4.54292 0.456323 0.0639494 0.418682 0.51381 0.081418 0.0624536 0.72675 0.0699365 0.768086 0.895038 0.0670326 0.0668212 0.925795 0.0797961 0.946063 0.950593 0.0747596 0.0889805 0.940221 0.0883549 0.935069 0.907034 0.0993309 0.0841055 0.871605 0.0807146 0.848883 0.787559 0.0919994 0.0909156 0.717869 0.0820353 0.693012 0.633411 0.0685488 0.0734381 0.0611231 0.0546367 0.0598497 0.0534984 0.0585763 0.0523601 0.0573029 0.0512219 0.0560295 0.0500836 0.0547561 0.0489453 0.323547 0.31144 0.315844 0.327057 0.30814 0.34155 0.435214 0.454035 0.424055 0.466032 0.412895 0.476785 0.47253 0.477591 0.459404 0.463573 0.446278 0.449597 0.432376 0.426748 0.419273 0.4089 0.406171 0.391359 0.366101 0.358422 0.353898 0.337613 0.341695 0.317414 0.283563 0.281674 0.27306 0.26363 0.262558 0.24617
