0 0 0 1.11022e-14 0 -1.11022e-14 0 0 -1.11022e-14 3.33067e-14 -1.11022e-14 -3.33067e-14 4.44089e-14 -2.22045e-14 1.11022e-14 0 -1.11022e-14 1.11022e-14 -3.33067e-14 6.66134e-14 -6.66134e-14 3.33067e-14 2.22045e-14
0.000325693 -0.00010688 1.63022e-05 2.57533e-05 6.15999e-05 -0.000100538 -6.63865e-05 9.76335e-05 1.62353e-05 -1.30286e-05 -6.33104e-07 1.77804e-05 1.23686e-05 -5.72126e-06 -2.491e-05 -2.79029e-05 -4.80962e-06 1.45106e-05 1.18943e-05 -1.44413e-05 -1.01002e-05 3.52532e-05 4.89397e-05
0.00159894 -0.00136876 -0.00027903 9.8233e-05 0.000202722 -0.000365995 -0.000207689 0.000333124 7.49644e-05 -2.5783e-05 1.00331e-05 6.59812e-05 4.03242e-05 -2.79398e-05 -9.85189e-05 -0.000111654 -3.057e-05 4.32642e-05 4.07042e-05 -4.54209e-05 -2.48801e-05 0.00014369 0.000204646
0.00273043 -0.00197671 -0.000470684 0.000180857 0.000333941 -0.000839922 -0.000397474 0.000732269 0.000193991 -2.61614e-05 4.36124e-05 0.00015354 8.28155e-05 -7.64585e-05 -0.000237087 -0.000271711 -9.4184e-05 7.82821e-05 8.61239e-05 -9.04278e-05 -3.42114e-05 0.00035339 0.000509195
0.00377254 -0.00220792 -0.000542367 0.000278881 0.000394856 -0.00150028 -0.000581137 0.0012884 0.000374345 -9.16815e-06 0.000111516 0.000292369 0.000140822 -0.000159704 -0.000455373 -0.000527667 -0.000212773 0.000110535 0.000146872 -0.000148092 -2.90416e-05 0.000691436 0.00100251
0.0058479 -0.0022961 -0.000578188 0.000365487 0.000340981 -0.00231972 -0.000710173 0.00200241 0.000618221 2.751e-05 0.000223754 0.000494849 0.000214663 -0.000286955 -0.000767895 -0.000898566 -0.000403454 0.000130524 0.000221282 -0.000218088 -1.30593e-06 0.00118512 0.00172412
0.00300525 -0.00250204 -0.00038649 0.000506884 0.000137846 -0.00328837 -0.000742499 0.00288224 0.000930642 8.49285e-05 0.000389834 0.00077409 0.000303222 -0.000469317 -0.00118907 -0.0014023 -0.000682958 0.000128309 0.000307463 -0.000300752 5.62381e-05 0.00186164 0.0027125
0.00238319 -0.0027191 -0.000248976 0.000591831 -0.000261079 -0.00439041 -0.000634466 0.00394544 0.00132198 0.000164099 0.000619246 0.00114398 0.0004032 -0.000720492 -0.00173299 -0.00205461 -0.00106699 9.35874e-05 0.000403404 -0.000396736 0.000149979 0.00274698 0.00400316
0.0020005 -0.00294805 -9.74005e-05 0.000627013 -0.00089858 -0.005634 -0.000350514 0.0052143 0.00180685 0.000266009 0.000921918 0.00161973 0.000509136 -0.00105683 -0.0024128 -0.00286787 -0.0015694 1.58735e-05 0.000507058 -0.000506706 0.000285206 0.0038642 0.00562593
0.00170452 -0.00316387 7.67985e-05 0.000603244 -0.00181668 -0.00703662 0.000137607 0.00671474 0.00240498 0.000392413 0.0013087 0.00221819 0.00061336 -0.00149731 -0.00324007 -0.00385002 -0.00220142 -0.000115192 0.000616538 -0.00063106 0.000465787 0.00523163 0.00760188
0.00145976 -0.00334223 0.000282482 0.000516038 -0.00305417 -0.00862644 0.000846408 0.00847299 0.00314102 0.000546756 0.00179209 0.00295825 0.000706404 -0.00206316 -0.00422434 -0.00500394 -0.0029711 -0.000309466 0.000730296 -0.000769647 0.000693842 0.00686089 0.00994037
0.0012568 -0.00346143 0.000531254 0.000367189 -0.00464405 -0.0104412 0.0017763 0.0105115 0.00404398 0.000735368 0.00238724 0.00386139 0.0007777 -0.00277706 -0.0053727 -0.00632739 -0.00388309 -0.000575982 0.000847333 -0.000921606 0.000969494 0.00875549 0.0126368
