t sr.HeadDorsalOutput sr.HeadVentralOutput sr.VCDorsalOutput:1 sr.VCVentralAOutput:1 sr.VCVentralPOutput:1 sr.VCDorsalOutput:2 sr.VCVentralAOutput:2 sr.VCVentralPOutput:2 sr.VCDorsalOutput:3 sr.VCVentralAOutput:3 sr.VCVentralPOutput:3 sr.VCDorsalOutput:4 sr.VCVentralAOutput:4 sr.VCVentralPOutput:4 sr.VCDorsalOutput:5 sr.VCVentralAOutput:5 sr.VCVentralPOutput:5 sr.VCDorsalOutput:6 sr.VCVentralAOutput:6 sr.VCVentralPOutput:6 DB:1 DD:1 VBA:1 VBP:1 VDA:1 VDP:1 DB:2 DD:2 VBA:2 VBP:2 VDA:2 VDP:2 DB:3 DD:3 VBA:3 VBP:3 VDA:3 VDP:3 DB:4 DD:4 VBA:4 VBP:4 VDA:4 VDP:4 DB:5 DD:5 VBA:5 VBP:5 VDA:5 VDP:5 DB:6 DD:6 VBA:6 VBP:6 VDA:6 VDP:6 m.DorsalMuscleOutput:1 m.VentralMuscleOutput:1 m.DorsalMuscleOutput:2 m.VentralMuscleOutput:2 m.DorsalMuscleOutput:3 m.VentralMuscleOutput:3 m.DorsalMuscleOutput:4 m.VentralMuscleOutput:4 m.DorsalMuscleOutput:5 m.VentralMuscleOutput:5 m.DorsalMuscleOutput:6 m.VentralMuscleOutput:6 m.DorsalMuscleOutput:7 m.VentralMuscleOutput:7 m.DorsalMuscleOutput:8 m.VentralMuscleOutput:8 m.DorsalMuscleOutput:9 m.VentralMuscleOutput:9 m.DorsalMuscleOutput:10 m.VentralMuscleOutput:10 m.DorsalMuscleOutput:11 m.VentralMuscleOutput:11 m.DorsalMuscleOutput:12 m.VentralMuscleOutput:12 m.DorsalMuscleOutput:13 m.VentralMuscleOutput:13 m.DorsalMuscleOutput:14 m.VentralMuscleOutput:14 m.DorsalMuscleOutput:15 m.VentralMuscleOutput:15 m.DorsalMuscleOutput:16 m.VentralMuscleOutput:16 m.DorsalMuscleOutput:17 m.VentralMuscleOutput:17 m.DorsalMuscleOutput:18 m.VentralMuscleOutput:18 m.DorsalMuscleOutput:19 m.VentralMuscleOutput:19 m.DorsalMuscleOutput:20 m.VentralMuscleOutput:20 m.DorsalMuscleOutput:21 m.VentralMuscleOutput:21 m.DorsalMuscleOutput:22 m.VentralMuscleOutput:22 m.DorsalMuscleOutput:23 m.VentralMuscleOutput:23 m.DorsalMuscleOutput:24 m.VentralMuscleOutput:24
0.01 -4.80781e-14 -3.64179e-14 -5.11319e-14 -5.11526e-14 -7.91963e-14 2.79603e-14 9.32009e-15 -4.698e-15 -9.29589e-15 -6.5259e-14 9.32797e-15 -1.63184e-13 -4.66242e-14 2.79727e-14 2.79687e-13 6.53518e-14 9.41105e-15 8.36349e-14 2.00297e-13 2.83876e-13 0.988256 0.0346124 0.991509 0.989528 0.0748319 0.0453209 0.99062 0.0338115 0.991225 0.990847 0.0452477 0.0567821 0.992457 0.051476 0.990583 0.986209 0.0406759 0.0644275 0.991399 0.0733042 0.983675 0.986516 0.073084 0.0413532 0.989226 0.0449122 0.986181 0.988886 0.0694409 0.0683793 0.983253 0.0786503 0.990862 0.991605 0.0337513 0.0454467 0.00327302 0.00194762 0.00320483 0.00190704 0.00313664 0.00186647 0.00306846 0.00182589 0.00300027 0.00178532 0.00293208 0.00174474 0.0605284 0.0607251 0.0590873 0.059221 0.0576461 0.0577197 0.0563395 0.0563732 0.0548949 0.0549169 0.0534503 0.0534612 0.0521011 0.0520033 0.0506539 0.0504465 0.0492066 0.0488961 0.0477074 0.0473356 0.0462617 0.0459683 0.044816 0.0445967 0.0432766 0.0431422 0.041834 0.0417614 0.0403915 0.0403766 0.0387123 0.0390138 0.0372785 0.0375827 0.0358447 0.0361505
0.05 0.396614 0.39703 -0.08196 -0.0794885 0.0341179 0.932391 0.930885 1.25243 1.22653 1.2281 1.19189 1.07282 1.07262 0.99315 0.820142 0.815287 0.721271 0.519981 0.519732 0.41628 0.9656 0.0383215 0.973752 0.969471 0.0756989 0.0482262 0.972344 0.037524 0.97395 0.973849 0.0479056 0.0582485 0.977031 0.0543373 0.972427 0.963372 0.0445502 0.0669595 0.973763 0.0740016 0.956222 0.962583 0.0758656 0.0460332 0.968093 0.0501322 0.961574 0.96691 0.0712996 0.0698703 0.955746 0.0780551 0.972669 0.974602 0.037979 0.0486684 0.0237777 0.0156086 0.0232824 0.0152834 0.022787 0.0149582 0.0222916 0.014633 0.0217962 0.0143079 0.0213009 0.0139827 0.245062 0.246491 0.239227 0.240236 0.233392 0.233999 0.228591 0.228847 0.22273 0.222944 0.216868 0.217042 0.211705 0.211001 0.205825 0.204421 0.199944 0.197883 0.193634 0.191099 0.187767 0.185761 0.181899 0.180395 0.175332 0.174455 0.169488 0.168997 0.163643 0.163514 0.156296 0.158311 0.150507 0.152552 0.144719 0.146785
0.09 1.36089 1.36358 -0.119735 -0.124737 0.27784 3.09883 3.10866 4.10467 4.05229 4.0649 3.96461 3.59535 3.59116 3.33059 2.77058 2.7424 2.43212 1.75979 1.75856 1.40973 0.91339 0.0421154 0.929758 0.924067 0.0766291 0.0510999 0.937431 0.0412778 0.940922 0.944483 0.0506135 0.0598758 0.948749 0.0571716 0.940932 0.927045 0.0484733 0.0696735 0.940925 0.0749404 0.912686 0.921546 0.0788056 0.0507764 0.928001 0.0551007 0.917643 0.924209 0.0734235 0.0716115 0.905425 0.0782306 0.934165 0.937137 0.0421074 0.0517139 0.0503353 0.0356482 0.0492867 0.0349056 0.048238 0.0341629 0.0471894 0.0334202 0.0461407 0.0326775 0.0450921 0.0319349 0.357515 0.361267 0.349003 0.351849 0.340491 0.342471 0.335886 0.336593 0.327273 0.328116 0.318661 0.319632 0.312063 0.310377 0.303395 0.300197 0.294726 0.290106 0.284766 0.278988 0.276137 0.271498 0.267507 0.263948 0.256904 0.254953 0.24834 0.247157 0.239777 0.239312 0.227686 0.232368 0.219253 0.224007 0.21082 0.215628
0.13 2.42864 2.43602 -0.0536551 -0.0988601 0.614765 5.41034 5.4671 7.18245 7.1626 7.20354 7.06042 6.42091 6.40306 5.92484 4.92973 4.85014 4.29209 3.0863 3.0818 2.45962 0.823416 0.045924 0.846022 0.848161 0.0774176 0.053757 0.893521 0.0450558 0.90051 0.915039 0.053298 0.0615027 0.918713 0.0599543 0.910148 0.894365 0.0523925 0.0724905 0.904903 0.0760195 0.873233 0.878957 0.0818069 0.0555289 0.87991 0.0597178 0.867612 0.869649 0.0756869 0.0735163 0.84191 0.0789048 0.876721 0.877232 0.0460311 0.054515 0.0651803 0.0484159 0.0638223 0.0474073 0.0624644 0.0463986 0.0611065 0.0453899 0.0597486 0.0443813 0.0583907 0.0433726 0.415008 0.421884 0.405127 0.41114 0.395245 0.40043 0.39809 0.399653 0.387883 0.390478 0.377675 0.381246 0.372364 0.369711 0.362021 0.357066 0.351677 0.344556 0.338538 0.329585 0.328279 0.320817 0.31802 0.311973 0.30338 0.300321 0.293267 0.291069 0.283154 0.281765 0.26635 0.273958 0.256485 0.264086 0.24662 0.254194
0.17 3.26709 3.27953 0.0567813 -0.070586 0.860972 7.13875 7.27676 9.61558 9.79527 9.8944 9.77955 8.92333 8.87583 8.1851 6.79843 6.64014 5.84875 4.15677 4.14575 3.28455 0.715096 0.0496234 0.733313 0.758388 0.0779898 0.0559845 0.854519 0.0488942 0.867527 0.899007 0.0558991 0.0629684 0.901678 0.0627641 0.895791 0.881141 0.0562614 0.0753142 0.883454 0.0772983 0.855931 0.853311 0.0847389 0.0602492 0.84351 0.0639394 0.830838 0.822347 0.0780111 0.0755962 0.785118 0.0797168 0.815578 0.807839 0.0497662 0.0571839 0.0699775 0.0539882 0.0685196 0.0528635 0.0670618 0.0517387 0.0656039 0.050614 0.064146 0.0494892 0.0626882 0.0483644 0.430722 0.439572 0.420466 0.430324 0.410211 0.421016 0.430786 0.433913 0.41974 0.425912 0.408694 0.417745 0.407921 0.404915 0.39659 0.390772 0.385259 0.376795 0.369286 0.358559 0.358095 0.348534 0.346905 0.338457 0.327613 0.32371 0.316692 0.313086 0.305772 0.30245 0.283535 0.292953 0.273034 0.281988 0.262533 0.271032
0.21 3.73766 3.75014 0.171015 -0.0676509 0.938065 7.99198 8.2088 11.0286 11.6706 11.8802 11.9012 10.9226 10.8279 9.95428 8.25677 7.99963 7.00238 4.90081 4.87971 3.82857 0.620096 0.0530788 0.624788 0.678585 0.0784731 0.0577187 0.825212 0.0528532 0.846351 0.896265 0.0583824 0.0641932 0.899842 0.0657131 0.898592 0.88682 0.0600685 0.0781058 0.881297 0.0788672 0.860348 0.848153 0.0875792 0.0649508 0.827216 0.0677881 0.813948 0.792439 0.0804147 0.0779354 0.746091 0.0804044 0.765525 0.745911 0.0534164 0.0599266 0.0693053 0.0552948 0.0678615 0.0541428 0.0664176 0.0529909 0.0649738 0.0518389 0.0635299 0.0506869 0.062086 0.0495349 0.419669 0.427512 0.409677 0.422666 0.399685 0.417559 0.445873 0.451494 0.43444 0.446123 0.423008 0.440425 0.430037 0.427539 0.418091 0.412634 0.406146 0.397902 0.388043 0.377163 0.376285 0.365567 0.364526 0.353983 0.340016 0.335497 0.328682 0.323187 0.317348 0.310954 0.288664 0.298027 0.277973 0.285907 0.267282 0.273871
0.25 3.86215 3.86329 0.265876 -0.085755 0.86289 8.05283 8.29529 11.4548 12.8034 13.1963 13.4617 12.4625 12.3103 11.2945 9.37526 9.00505 7.82882 5.3896 5.35242 4.15165 0.551563 0.0562229 0.54127 0.617963 0.0790186 0.0590782 0.801493 0.0569645 0.831306 0.899138 0.0607319 0.0651735 0.906482 0.068876 0.910471 0.902551 0.0638229 0.0808677 0.892246 0.0807659 0.877066 0.856988 0.0903965 0.0696742 0.827636 0.0713226 0.812771 0.778621 0.0829666 0.0806138 0.724199 0.0809083 0.731025 0.699229 0.0570764 0.0628872 0.0662387 0.0545066 0.0648588 0.053371 0.0634788 0.0522355 0.0620988 0.0510999 0.0607188 0.0499644 0.0593389 0.0488288 0.396043 0.400072 0.386613 0.401195 0.377183 0.401798 0.450842 0.459785 0.439282 0.457949 0.427722 0.455589 0.445326 0.444081 0.432955 0.428941 0.420585 0.413962 0.401521 0.391559 0.389353 0.378177 0.377186 0.36489 0.347426 0.342316 0.335845 0.327991 0.324264 0.313866 0.288311 0.295964 0.277632 0.282487 0.266954 0.269204
0.29 3.74925 3.72292 0.330857 -0.110477 0.699341 7.60714 7.78832 11.1619 13.3328 13.9864 14.5759 13.6449 13.4388 12.3237 10.2672 9.77311 8.44178 5.72735 5.66257 4.33884 0.506051 0.0590592 0.48335 0.573612 0.0796925 0.0602359 0.778247 0.061217 0.815475 0.901444 0.0629443 0.0659274 0.915006 0.0722814 0.924312 0.920685 0.0675294 0.0836042 0.908656 0.0829927 0.897777 0.872559 0.0932679 0.0744451 0.838303 0.0746112 0.821021 0.775854 0.0857288 0.0836718 0.714753 0.0812923 0.709807 0.667181 0.0608008 0.0661217 0.0627125 0.0531188 0.061406 0.0520121 0.0600995 0.0509055 0.058793 0.0497988 0.0574865 0.0486922 0.05618 0.0475856 0.369405 0.368105 0.36061 0.375202 0.351815 0.381524 0.449579 0.462263 0.438052 0.464534 0.426524 0.466062 0.456846 0.457382 0.444156 0.442387 0.431466 0.427523 0.41285 0.404285 0.400339 0.389141 0.387828 0.374178 0.353432 0.347609 0.341651 0.331089 0.32987 0.31491 0.286271 0.291158 0.275668 0.276178 0.265066 0.261521
0.33 3.51921 3.4466 0.366502 -0.128397 0.51235 6.95552 6.98024 10.4598 13.4141 14.3919 15.349 14.5542 14.3153 13.1408 11.0202 10.3945 8.92997 5.99745 5.88695 4.45629 0.476224 0.061621 0.444489 0.540133 0.0804995 0.0613316 0.753162 0.0655657 0.794763 0.900354 0.0650323 0.066469 0.921872 0.0759271 0.936546 0.937172 0.0711808 0.0863115 0.925463 0.0855297 0.917772 0.890082 0.0962405 0.0792624 0.854057 0.077721 0.834008 0.779788 0.0887363 0.0871129 0.71357 0.0816447 0.698158 0.646339 0.0646185 0.0696397 0.0600888 0.0523031 0.0588369 0.0512134 0.0575851 0.0501238 0.0563332 0.0490341 0.0550814 0.0479445 0.0538295 0.0468548 0.344623 0.337681 0.336418 0.349747 0.328212 0.360832 0.443977 0.460199 0.432593 0.467075 0.421209 0.472967 0.465774 0.468443 0.452836 0.453856 0.439898 0.439359 0.423085 0.416021 0.410264 0.399349 0.397443 0.382932 0.359527 0.352832 0.347543 0.334106 0.335559 0.315861 0.284424 0.286019 0.27389 0.269492 0.263356 0.25342
0.37 3.26195 3.12368 0.380806 -0.130445 0.346566 6.30955 6.09475 9.58782 13.1764 14.5153 15.8546 15.2435 15.0096 13.8099 11.6833 10.9227 9.34579 6.25044 6.07079 4.54298 0.456208 0.0639482 0.418568 0.513649 0.0814171 0.0624537 0.726664 0.0699369 0.768007 0.895025 0.067032 0.0668194 0.925789 0.0797962 0.94606 0.950592 0.0747595 0.0889803 0.94022 0.0883549 0.935069 0.907035 0.0993309 0.0841055 0.871605 0.0807146 0.848884 0.787561 0.0919993 0.0909155 0.717868 0.0820355 0.693014 0.633413 0.0685486 0.0734379 0.0596263 0.0532531 0.058384 0.0521436 0.0571418 0.0510342 0.0558996 0.0499247 0.0546574 0.0488153 0.0534152 0.0477059 0.323513 0.311406 0.31581 0.327017 0.308108 0.341505 0.435192 0.454015 0.424033 0.466021 0.412874 0.476782 0.472529 0.47759 0.459403 0.463572 0.446277 0.449597 0.432376 0.426748 0.419273 0.4089 0.406171 0.391359 0.366101 0.358423 0.353898 0.337613 0.341695 0.317414 0.283562 0.281675 0.27306 0.26363 0.262558 0.246171
