t sr.HeadDorsalOutput sr.HeadVentralOutput sr.VCDorsalOutput:1 sr.VCVentralAOutput:1 sr.VCVentralPOutput:1 sr.VCDorsalOutput:2 sr.VCVentralAOutput:2 sr.VCVentralPOutput:2 sr.VCDorsalOutput:3 sr.VCVentralAOutput:3 sr.VCVentralPOutput:3 sr.VCDorsalOutput:4 sr.VCVentralAOutput:4 sr.VCVentralPOutput:4 sr.VCDorsalOutput:5 sr.VCVentralAOutput:5 sr.VCVentralPOutput:5 sr.VCDorsalOutput:6 sr.VCVentralAOutput:6 sr.VCVentralPOutput:6 DB:1 DD:1 VBA:1 VBP:1 VDA:1 VDP:1 DB:2 DD:2 VBA:2 VBP:2 VDA:2 VDP:2 DB:3 DD:3 VBA:3 VBP:3 VDA:3 VDP:3 DB:4 DD:4 VBA:4 VBP:4 VDA:4 VDP:4 DB:5 DD:5 VBA:5 VBP:5 VDA:5 VDP:5 DB:6 DD:6 VBA:6 VBP:6 VDA:6 VDP:6 m.DorsalMuscleOutput:1 m.VentralMuscleOutput:1 m.DorsalMuscleOutput:2 m.VentralMuscleOutput:2 m.DorsalMuscleOutput:3 m.VentralMuscleOutput:3 m.DorsalMuscleOutput:4 m.VentralMuscleOutput:4 m.DorsalMuscleOutput:5 m.VentralMuscleOutput:5 m.DorsalMuscleOutput:6 m.VentralMuscleOutput:6 m.DorsalMuscleOutput:7 m.VentralMuscleOutput:7 m.DorsalMuscleOutput:8 m.VentralMuscleOutput:8 m.DorsalMuscleOutput:9 m.VentralMuscleOutput:9 m.DorsalMuscleOutput:10 m.VentralMuscleOutput:10 m.DorsalMuscleOutput:11 m.VentralMuscleOutput:11 m.DorsalMuscleOutput:12 m.VentralMuscleOutput:12 m.DorsalMuscleOutput:13 m.VentralMuscleOutput:13 m.DorsalMuscleOutput:14 m.VentralMuscleOutput:14 m.DorsalMuscleOutput:15 m.VentralMuscleOutput:15 m.DorsalMuscleOutput:16 m.VentralMuscleOutput:16 m.DorsalMuscleOutput:17 m.VentralMuscleOutput:17 m.DorsalMuscleOutput:18 m.VentralMuscleOutput:18 m.DorsalMuscleOutput:19 m.VentralMuscleOutput:19 m.DorsalMuscleOutput:20 m.VentralMuscleOutput:20 m.DorsalMuscleOutput:21 m.VentralMuscleOutput:21 m.DorsalMuscleOutput:22 m.VentralMuscleOutput:22 m.DorsalMuscleOutput:23 m.VentralMuscleOutput:23 m.DorsalMuscleOutput:24 m.VentralMuscleOutput:24
0.01 -7.57478e-14 -8.8861e-14 -9.7703e-14 -1.02343e-13 -1.81615e-13 -8.38422e-14 -7.45057e-14 -6.5271e-14 -1.9115e-13 -1.95806e-13 -1.07237e-13 1.49185e-13 9.79063e-14 9.3253e-14 -1.07218e-13 6.05525e-14 -2.18922e-13 -3.30417e-13 -3.81837e-13 -5.59114e-14 0.988256 0.0346124 0.991509 0.989528 0.0748319 0.0453209 0.99062 0.0338115 0.991225 0.990847 0.0452477 0.0567821 0.992457 0.051476 0.990583 0.986209 0.0406759 0.0644275 0.991399 0.0733042 0.983675 0.986516 0.073084 0.0413532 0.989226 0.0449122 0.986181 0.988886 0.0694409 0.0683793 0.983253 0.0786503 0.990862 0.991605 0.0337513 0.0454467 0.00327302 0.00194762 0.00320483 0.00190704 0.00313664 0.00186647 0.00306846 0.00182589 0.00300027 0.00178532 0.00293208 0.00174474 0.0605284 0.0607251 0.0590873 0.059221 0.0576461 0.0577197 0.0563395 0.0563732 0.0548949 0.0549169 0.0534503 0.0534612 0.0521011 0.0520033 0.0506539 0.0504465 0.0492066 0.0488961 0.0477074 0.0473356 0.0462617 0.0459683 0.044816 0.0445967 0.0432766 0.0431422 0.041834 0.0417614 0.0403915 0.0403766 0.0387123 0.0390138 0.0372785 0.0375827 0.0358447 0.0361505
0.05 0.396108 0.396508 -0.082721 -0.0803691 0.0327868 0.931496 0.930101 1.25231 1.2266 1.22813 1.19194 1.07284 1.07267 0.993196 0.820172 0.81532 0.721299 0.520003 0.519751 0.416296 0.965599 0.0383215 0.973752 0.96947 0.0756989 0.0482262 0.972343 0.037524 0.973949 0.973849 0.0479056 0.0582485 0.977031 0.0543373 0.972427 0.963372 0.0445502 0.0669595 0.973763 0.0740016 0.956222 0.962583 0.0758656 0.0460332 0.968093 0.0501322 0.961574 0.96691 0.0712996 0.0698703 0.955746 0.0780551 0.972669 0.974602 0.037979 0.0486684 0.0190667 0.0123339 0.0186695 0.0120769 0.0182723 0.01182 0.017875 0.011563 0.0174778 0.0113061 0.0170806 0.0110491 0.245062 0.246491 0.239227 0.240235 0.233392 0.233999 0.228591 0.228847 0.22273 0.222944 0.216868 0.217042 0.211705 0.211001 0.205825 0.204421 0.199944 0.197883 0.193634 0.191099 0.187767 0.185761 0.181899 0.180395 0.175332 0.174455 0.169488 0.168997 0.163643 0.163514 0.156296 0.158311 0.150507 0.152552 0.144719 0.146785
0.09 1.34535 1.34755 -0.146033 -0.152354 0.237466 3.07449 3.08533 4.10119 4.05392 4.06521 3.96566 3.59571 3.59242 3.33169 2.77104 2.74312 2.43269 1.76016 1.7589 1.40998 0.913306 0.0421154 0.929684 0.923953 0.076629 0.0510999 0.937372 0.0412779 0.940868 0.944475 0.0506134 0.0598757 0.948752 0.0571716 0.940933 0.927049 0.0484733 0.0696735 0.940926 0.0749404 0.912691 0.921549 0.0788056 0.0507764 0.928003 0.0551007 0.917645 0.924211 0.0734235 0.0716115 0.905426 0.0782306 0.934166 0.937138 0.0421074 0.0517139 0.0276339 0.0189633 0.0270582 0.0185682 0.0264825 0.0181731 0.0259067 0.017778 0.025331 0.017383 0.0247553 0.0169879 0.357507 0.36126 0.348995 0.35184 0.340483 0.342461 0.33588 0.336588 0.327268 0.328114 0.318656 0.319631 0.312063 0.310377 0.303395 0.300197 0.294727 0.290107 0.284766 0.278989 0.276137 0.271499 0.267507 0.263948 0.256904 0.254953 0.24834 0.247157 0.239777 0.239312 0.227686 0.232368 0.219253 0.224007 0.21082 0.215628
0.13 2.38452 2.39076 -0.127769 -0.17483 0.501376 5.34098 5.39991 7.17079 7.16645 7.20259 7.062 6.42123 6.40592 5.92744 4.93039 4.85188 4.2934 3.08699 3.0825 2.4601 0.822683 0.0459228 0.84533 0.84719 0.0774161 0.0537572 0.893065 0.0450564 0.900098 0.914978 0.0532972 0.0615001 0.918724 0.0599543 0.910147 0.894379 0.0523926 0.0724905 0.904908 0.0760196 0.873257 0.878977 0.0818068 0.0555288 0.879917 0.0597178 0.867627 0.86966 0.0756868 0.0735163 0.841918 0.0789048 0.876727 0.877236 0.0460311 0.054515 0.0311923 0.022576 0.0305425 0.0221056 0.0298926 0.0216353 0.0292428 0.021165 0.028593 0.0206946 0.0279431 0.0202243 0.414909 0.421792 0.40503 0.411031 0.395151 0.400304 0.398031 0.3996 0.387825 0.390448 0.377619 0.381238 0.372366 0.369711 0.362022 0.357067 0.351679 0.344558 0.338538 0.329588 0.32828 0.320819 0.318021 0.311975 0.30338 0.300322 0.293268 0.291071 0.283155 0.281766 0.266351 0.273959 0.256486 0.264087 0.246621 0.254194
0.17 3.19905 3.2101 -0.0501455 -0.181058 0.689247 7.02553 7.16983 9.59145 9.79827 9.88867 9.77939 8.92309 8.87912 8.18836 6.7988 6.64253 5.85058 4.15743 4.14664 3.28513 0.712918 0.0496162 0.731096 0.755416 0.0779825 0.0559856 0.853138 0.0488973 0.866308 0.898811 0.055895 0.0629545 0.901676 0.0627641 0.895761 0.881157 0.0562616 0.0753141 0.883459 0.077299 0.85598 0.853356 0.0847383 0.0602488 0.843524 0.0639397 0.830875 0.822375 0.0780109 0.0755961 0.785135 0.0797168 0.815594 0.80785 0.0497663 0.057184 0.031984 0.0242991 0.0313177 0.0237929 0.0306514 0.0232867 0.029985 0.0227804 0.0293187 0.0222742 0.0286524 0.021768 0.43031 0.439166 0.420065 0.429855 0.409819 0.420488 0.430546 0.4337 0.419507 0.425792 0.408467 0.417714 0.407923 0.404912 0.396592 0.390773 0.385261 0.376799 0.369287 0.358568 0.358096 0.348542 0.346906 0.338464 0.327615 0.323715 0.316695 0.31309 0.305774 0.302454 0.283538 0.292956 0.273036 0.28199 0.262535 0.271034
0.21 3.65482 3.66579 0.0537113 -0.191342 0.736825 7.84456 8.07309 10.9848 11.6655 11.8649 11.8967 10.9213 10.8301 9.95693 8.25693 8.0022 7.00447 4.90127 4.88077 3.82924 0.616423 0.0530552 0.620878 0.673267 0.0784558 0.0577236 0.822547 0.0528623 0.844071 0.895841 0.0583694 0.0641527 0.89976 0.0657132 0.898484 0.88681 0.0600685 0.078105 0.881295 0.0788688 0.860409 0.848214 0.0875778 0.0649498 0.827233 0.0677889 0.814006 0.792485 0.0804141 0.077935 0.746114 0.0804044 0.765553 0.74593 0.0534165 0.0599268 0.0313225 0.0248598 0.03067 0.0243419 0.0300174 0.023824 0.0293648 0.023306 0.0287123 0.0227881 0.0280597 0.0222702 0.418728 0.426538 0.408758 0.421547 0.398788 0.416304 0.445284 0.45098 0.433866 0.44583 0.422449 0.440342 0.430029 0.427523 0.418084 0.412627 0.406139 0.397904 0.388044 0.377178 0.376286 0.365582 0.364527 0.353996 0.34002 0.335509 0.328686 0.323197 0.317352 0.310962 0.288669 0.298031 0.277977 0.285911 0.267286 0.273874
0.25 3.77123 3.77011 0.151628 -0.207554 0.655392 7.88253 8.13831 11.3827 12.7808 13.1663 13.4504 12.4595 12.31 11.2952 9.37567 9.00724 7.83092 5.38989 5.3537 4.15251 0.546915 0.056171 0.536252 0.610811 0.0789884 0.0590921 0.797442 0.0569836 0.827889 0.898376 0.0607023 0.0650889 0.906225 0.0688768 0.910234 0.902487 0.0638212 0.0808645 0.89222 0.0807686 0.877112 0.857043 0.0903939 0.0696721 0.827654 0.0713241 0.812842 0.778681 0.0829653 0.080613 0.724224 0.0809086 0.731064 0.699257 0.0570764 0.0628876 0.0299657 0.0247253 0.0293414 0.0242102 0.0287171 0.0236951 0.0280928 0.0231799 0.0274685 0.0226648 0.0268442 0.0221497 0.394507 0.398445 0.385114 0.399303 0.375721 0.399655 0.449755 0.458856 0.438223 0.457408 0.426691 0.455416 0.445286 0.444037 0.432917 0.428917 0.420548 0.413956 0.401519 0.391578 0.389351 0.378195 0.377184 0.364908 0.347431 0.342334 0.33585 0.328006 0.324269 0.31388 0.288317 0.295972 0.277638 0.282493 0.26696 0.269209
0.29 3.65423 3.62385 0.22328 -0.222779 0.498996 7.42501 7.61423 11.0562 13.2845 13.9373 14.5555 13.6385 13.4348 12.3212 10.2683 9.77423 8.44346 5.72759 5.66406 4.33997 0.500914 0.0589708 0.477854 0.565346 0.079647 0.060264 0.772883 0.0612483 0.810868 0.900215 0.0628909 0.0657837 0.914483 0.0722842 0.923911 0.920549 0.0675233 0.083595 0.908591 0.0829965 0.897785 0.872587 0.0932639 0.0744417 0.838324 0.0746136 0.821089 0.775919 0.0857268 0.0836705 0.714779 0.081293 0.709858 0.667218 0.0608007 0.0661221 0.028341 0.0241942 0.0277505 0.0236902 0.0271601 0.0231861 0.0265696 0.0226821 0.0259792 0.022178 0.0253888 0.021674 0.367345 0.365907 0.358599 0.372592 0.349853 0.378527 0.447903 0.460833 0.436418 0.463678 0.424934 0.465752 0.456743 0.457291 0.444056 0.442331 0.431369 0.427501 0.41284 0.404301 0.40033 0.389158 0.387819 0.374196 0.353439 0.347631 0.341658 0.331109 0.329876 0.314927 0.286279 0.29117 0.275676 0.276188 0.265073 0.261529
0.33 3.42189 3.34251 0.262781 -0.229845 0.322935 6.7704 6.79161 10.3207 13.3348 14.3204 15.317 14.5422 14.3062 13.134 11.0223 10.3938 8.93068 5.99779 5.88849 4.45766 0.470862 0.0614929 0.438922 0.531324 0.0804356 0.0613761 0.746672 0.0656073 0.788887 0.898502 0.0649504 0.0662566 0.921001 0.0759338 0.935961 0.936957 0.0711656 0.0862912 0.92534 0.0855345 0.91773 0.890066 0.0962345 0.0792572 0.85408 0.077724 0.834055 0.779846 0.0887338 0.0871111 0.713597 0.0816459 0.698218 0.646387 0.0646182 0.06964 0.0266809 0.0234554 0.026125 0.0229668 0.0255692 0.0224781 0.0250133 0.0219894 0.0244575 0.0215008 0.0239016 0.0210121 0.342156 0.335066 0.334009 0.346573 0.325863 0.357129 0.44168 0.458198 0.430355 0.46584 0.41903 0.472462 0.465572 0.468289 0.45264 0.453757 0.439707 0.439312 0.423062 0.416027 0.410242 0.399358 0.397422 0.382943 0.359535 0.352855 0.34755 0.334128 0.335566 0.315881 0.284433 0.286035 0.273898 0.269504 0.263364 0.253431
0.37 3.16186 3.01358 0.273947 -0.225254 0.162878 6.1258 5.89254 9.42001 13.0646 14.4194 15.8083 15.2235 14.9947 13.7984 11.6862 10.9196 9.34495 6.25107 6.07212 4.54449 0.450683 0.0637819 0.413106 0.504614 0.0813305 0.0625135 0.719303 0.0699814 0.760793 0.892368 0.066922 0.0665358 0.92449 0.0798095 0.945281 0.9503 0.0747289 0.0889421 0.94003 0.0883606 0.934975 0.906967 0.0993222 0.0840979 0.871626 0.0807178 0.848894 0.787597 0.0919968 0.0909134 0.717898 0.0820374 0.693078 0.633472 0.0685479 0.073438 0.0251044 0.0226265 0.0245813 0.0221551 0.0240583 0.0216837 0.0235353 0.0212123 0.0230123 0.020741 0.0224893 0.0202696 0.320743 0.308532 0.313106 0.323447 0.305469 0.337275 0.4323 0.451382 0.421215 0.464342 0.41013 0.476011 0.47219 0.477361 0.459073 0.463422 0.445957 0.449521 0.432333 0.42674 0.419232 0.408896 0.406131 0.391359 0.36611 0.358441 0.353906 0.337632 0.341702 0.317434 0.283572 0.281693 0.273069 0.263646 0.262567 0.246185
