0 0 0 1.11022e-14 0 -1.11022e-14 0 0 -1.11022e-14 3.33067e-14 -1.11022e-14 -3.33067e-14 4.44089e-14 -2.22045e-14 1.11022e-14 0 -1.11022e-14 1.11022e-14 -3.33067e-14 6.66134e-14 -6.66134e-14 3.33067e-14 2.22045e-14
0.000325693 -0.00010688 1.63022e-05 2.57533e-05 6.15999e-05 -0.000100538 -6.63865e-05 9.76335e-05 1.62353e-05 -1.30286e-05 -6.33104e-07 1.77804e-05 1.23686e-05 -5.72126e-06 -2.491e-05 -2.79029e-05 -4.80962e-06 1.45106e-05 1.18943e-05 -1.44413e-05 -1.01002e-05 3.52532e-05 4.89397e-05
0.00159894 -0.00136876 -0.00027903 9.8233e-05 0.000202722 -0.000365995 -0.000207689 0.000333124 7.49644e-05 -2.5783e-05 1.00331e-05 6.59812e-05 4.03242e-05 -2.79398e-05 -9.85189e-05 -0.000111654 -3.057e-05 4.32642e-05 4.07042e-05 -4.54209e-05 -2.48801e-05 0.00014369 0.000204646
0.00273043 -0.00197671 -0.000470684 0.000180857 0.000333941 -0.000839922 -0.000397474 0.000732269 0.000193991 -2.61614e-05 4.36124e-05 0.00015354 8.28155e-05 -7.64585e-05 -0.000237087 -0.000271711 -9.4184e-05 7.82821e-05 8.61239e-05 -9.04278e-05 -3.42114e-05 0.00035339 0.000509195
0.00377263 -0.00220792 -0.000542371 0.000278879 0.000394856 -0.00150028 -0.000581136 0.0012884 0.000374345 -9.16815e-06 0.000111516 0.000292369 0.000140822 -0.000159704 -0.000455373 -0.000527667 -0.000212773 0.000110535 0.000146872 -0.000148092 -2.90416e-05 0.000691436 0.00100251
0.00584815 -0.00229608 -0.000578197 0.000365482 0.00034098 -0.00231972 -0.000710175 0.00200241 0.000618222 2.75089e-05 0.000223755 0.000494849 0.000214663 -0.000286955 -0.000767895 -0.000898567 -0.000403453 0.000130522 0.000221282 -0.000218087 -1.30564e-06 0.00118512 0.00172412
0.00300563 -0.002502 -0.000386502 0.000506881 0.000137839 -0.00328837 -0.000742501 0.00288224 0.000930643 8.49275e-05 0.000389836 0.00077409 0.000303222 -0.000469316 -0.00118907 -0.0014023 -0.000682958 0.000128309 0.000307464 -0.000300752 5.62375e-05 0.00186164 0.0027125
0.00238346 -0.00271906 -0.000248988 0.000591825 -0.000261074 -0.00439042 -0.000634463 0.00394544 0.00132198 0.000164101 0.000619245 0.00114398 0.0004032 -0.000720492 -0.00173299 -0.00205461 -0.00106699 9.35883e-05 0.000403404 -0.000396737 0.000149978 0.00274698 0.00400316
0.00200074 -0.002948 -9.74173e-05 0.000627013 -0.000898582 -0.00563401 -0.000350507 0.00521429 0.00180685 0.000266009 0.000921919 0.00161973 0.000509136 -0.00105683 -0.00241279 -0.00286787 -0.0015694 1.58733e-05 0.000507059 -0.000506707 0.000285205 0.0038642 0.00562593
0.00170473 -0.00316384 7.67879e-05 0.000603243 -0.00181668 -0.00703663 0.000137614 0.00671474 0.00240498 0.000392412 0.0013087 0.00221819 0.00061336 -0.00149731 -0.00324007 -0.00385002 -0.00220142 -0.000115192 0.000616539 -0.000631062 0.000465788 0.00523163 0.00760188
0.00145996 -0.0033422 0.000282468 0.000516041 -0.00305418 -0.00862645 0.000846411 0.00847299 0.00314102 0.000546757 0.00179209 0.00295825 0.000706403 -0.00206316 -0.00422434 -0.00500394 -0.0029711 -0.000309467 0.000730297 -0.000769649 0.000693843 0.00686089 0.00994037
0.00125699 -0.0034614 0.000531248 0.000367188 -0.00464406 -0.0104412 0.0017763 0.0105115 0.00404398 0.000735368 0.00238724 0.00386139 0.0007777 -0.00277706 -0.0053727 -0.00632739 -0.00388309 -0.000575979 0.000847332 -0.000921607 0.000969494 0.00875549 0.0126368
