t sr.HeadDorsalOutput sr.HeadVentralOutput sr.VCDorsalOutput:1 sr.VCVentralAOutput:1 sr.VCVentralPOutput:1 sr.VCDorsalOutput:2 sr.VCVentralAOutput:2 sr.VCVentralPOutput:2 sr.VCDorsalOutput:3 sr.VCVentralAOutput:3 sr.VCVentralPOutput:3 sr.VCDorsalOutput:4 sr.VCVentralAOutput:4 sr.VCVentralPOutput:4 sr.VCDorsalOutput:5 sr.VCVentralAOutput:5 sr.VCVentralPOutput:5 sr.VCDorsalOutput:6 sr.VCVentralAOutput:6 sr.VCVentralPOutput:6 DB:1 DD:1 VBA:1 VBP:1 VDA:1 VDP:1 DB:2 DD:2 VBA:2 VBP:2 VDA:2 VDP:2 DB:3 DD:3 VBA:3 VBP:3 VDA:3 VDP:3 DB:4 DD:4 VBA:4 VBP:4 VDA:4 VDP:4 DB:5 DD:5 VBA:5 VBP:5 VDA:5 VDP:5 DB:6 DD:6 VBA:6 VBP:6 VDA:6 VDP:6 m.DorsalMuscleOutput:1 m.VentralMuscleOutput:1 m.DorsalMuscleOutput:2 m.VentralMuscleOutput:2 m.DorsalMuscleOutput:3 m.VentralMuscleOutput:3 m.DorsalMuscleOutput:4 m.VentralMuscleOutput:4 m.DorsalMuscleOutput:5 m.VentralMuscleOutput:5 m.DorsalMuscleOutput:6 m.VentralMuscleOutput:6 m.DorsalMuscleOutput:7 m.VentralMuscleOutput:7 m.DorsalMuscleOutput:8 m.VentralMuscleOutput:8 m.DorsalMuscleOutput:9 m.VentralMuscleOutput:9 m.DorsalMuscleOutput:10 m.VentralMuscleOutput:10 m.DorsalMuscleOutput:11 m.VentralMuscleOutput:11 m.DorsalMuscleOutput:12 m.VentralMuscleOutput:12 m.DorsalMuscleOutput:13 m.VentralMuscleOutput:13 m.DorsalMuscleOutput:14 m.VentralMuscleOutput:14 m.DorsalMuscleOutput:15 m.VentralMuscleOutput:15 m.DorsalMuscleOutput:16 m.VentralMuscleOutput:16 m.DorsalMuscleOutput:17 m.VentralMuscleOutput:17 m.DorsalMuscleOutput:18 m.VentralMuscleOutput:18 m.DorsalMuscleOutput:19 m.VentralMuscleOutput:19 m.DorsalMuscleOutput:20 m.VentralMuscleOutput:20 m.DorsalMuscleOutput:21 m.VentralMuscleOutput:21 m.DorsalMuscleOutput:22 m.VentralMuscleOutput:22 m.DorsalMuscleOutput:23 m.VentralMuscleOutput:23 m.DorsalMuscleOutput:24 m.VentralMuscleOutput:24
0.01 -7.57478e-14 -8.8861e-14 -9.7703e-14 -1.02343e-13 -1.81615e-13 -8.38422e-14 -7.45057e-14 -6.5271e-14 -1.9115e-13 -1.95806e-13 -1.07237e-13 1.49185e-13 9.79063e-14 9.3253e-14 -1.07218e-13 6.05525e-14 -2.18922e-13 -3.30417e-13 -3.81837e-13 -5.59114e-14 0.988256 0.0346124 0.991509 0.989528 0.0748319 0.0453209 0.99062 0.0338115 0.991225 0.990847 0.0452477 0.0567821 0.992457 0.051476 0.990583 0.986209 0.0406759 0.0644275 0.991399 0.0733042 0.983675 0.986516 0.073084 0.0413532 0.989226 0.0449122 0.986181 0.988886 0.0694409 0.0683793 0.983253 0.0786503 0.990862 0.991605 0.0337513 0.0454467 0.00327302 0.00194762 0.00320483 0.00190704 0.00313664 0.00186647 0.00306846 0.00182589 0.00300027 0.00178532 0.00293208 0.00174474 0.0605284 0.0607251 0.0590873 0.059221 0.0576461 0.0577197 0.0563395 0.0563732 0.0548949 0.0549169 0.0534503 0.0534612 0.0521011 0.0520033 0.0506539 0.0504465 0.0492066 0.0488961 0.0477074 0.0473356 0.0462617 0.0459683 0.044816 0.0445967 0.0432766 0.0431422 0.041834 0.0417614 0.0403915 0.0403766 0.0387123 0.0390138 0.0372785 0.0375827 0.0358447 0.0361505
0.05 0.396112 0.396513 -0.0827147 -0.0803615 0.0327983 0.931504 0.930108 1.25231 1.2266 1.22813 1.19194 1.07284 1.07267 0.993196 0.820171 0.815319 0.721298 0.520003 0.519751 0.416295 0.965599 0.0383215 0.973752 0.96947 0.0756989 0.0482262 0.972343 0.037524 0.973949 0.973849 0.0479056 0.0582485 0.977031 0.0543373 0.972427 0.963372 0.0445502 0.0669595 0.973763 0.0740016 0.956222 0.962583 0.0758656 0.0460332 0.968093 0.0501322 0.961574 0.96691 0.0712996 0.0698703 0.955746 0.0780551 0.972669 0.974602 0.037979 0.0486684 0.0190978 0.0123552 0.0187 0.0120978 0.0183021 0.0118404 0.0179042 0.011583 0.0175063 0.0113256 0.0171085 0.0110682 0.245062 0.246491 0.239227 0.240235 0.233392 0.233999 0.228591 0.228847 0.22273 0.222944 0.216868 0.217042 0.211705 0.211001 0.205825 0.204421 0.199944 0.197883 0.193634 0.191099 0.187767 0.185761 0.181899 0.180395 0.175332 0.174455 0.169488 0.168997 0.163643 0.163514 0.156296 0.158311 0.150507 0.152552 0.144719 0.146785
0.09 1.3454 1.34761 -0.14596 -0.152265 0.237605 3.07459 3.08542 4.10121 4.05391 4.06521 3.96565 3.59571 3.59242 3.33169 2.77104 2.74312 2.43268 1.76016 1.7589 1.40998 0.913306 0.0421154 0.929685 0.923953 0.076629 0.0510999 0.937372 0.0412779 0.940869 0.944475 0.0506134 0.0598757 0.948752 0.0571716 0.940933 0.927049 0.0484733 0.0696735 0.940926 0.0749404 0.912691 0.921549 0.0788056 0.0507764 0.928003 0.0551007 0.917645 0.924211 0.0734235 0.0716115 0.905426 0.0782306 0.934166 0.937138 0.0421074 0.0517139 0.0277065 0.0190148 0.0271293 0.0186187 0.0265521 0.0182225 0.0259749 0.0178264 0.0253976 0.0174303 0.0248204 0.0170341 0.357508 0.36126 0.348995 0.35184 0.340483 0.342461 0.33588 0.336588 0.327268 0.328114 0.318656 0.319631 0.312063 0.310377 0.303395 0.300197 0.294727 0.290107 0.284766 0.278989 0.276137 0.271499 0.267507 0.263948 0.256904 0.254953 0.24834 0.247157 0.239777 0.239312 0.227686 0.232368 0.219253 0.224007 0.21082 0.215628
0.13 2.38462 2.39087 -0.127643 -0.174663 0.50165 5.3412 5.40009 7.17083 7.16644 7.20259 7.062 6.42123 6.40591 5.92744 4.93039 4.85187 4.2934 3.08699 3.0825 2.4601 0.822685 0.0459228 0.845332 0.847193 0.0774161 0.0537572 0.893067 0.0450564 0.900099 0.914979 0.0532972 0.0615001 0.918724 0.0599543 0.910147 0.894379 0.0523926 0.0724905 0.904908 0.0760196 0.873257 0.878977 0.0818068 0.0555288 0.879917 0.0597178 0.867627 0.86966 0.0756868 0.0735163 0.841918 0.0789048 0.876727 0.877236 0.0460311 0.054515 0.0312807 0.0226409 0.030629 0.0221692 0.0299773 0.0216975 0.0293256 0.0212258 0.028674 0.0207541 0.0280223 0.0202824 0.414909 0.421792 0.40503 0.411031 0.395151 0.400305 0.398032 0.3996 0.387826 0.390448 0.37762 0.381238 0.372366 0.369711 0.362022 0.357067 0.351679 0.344558 0.338538 0.329588 0.32828 0.320819 0.318021 0.311975 0.30338 0.300322 0.293268 0.291071 0.283155 0.281766 0.266351 0.273959 0.256486 0.264087 0.246621 0.254194
0.17 3.19919 3.21024 -0.0500061 -0.180849 0.689604 7.02584 7.17007 9.59151 9.79826 9.88869 9.77939 8.9231 8.87911 8.18835 6.7988 6.64252 5.85057 4.15743 4.14664 3.28512 0.712922 0.0496163 0.731101 0.755423 0.0779826 0.0559856 0.853142 0.0488972 0.866311 0.898812 0.0558951 0.0629546 0.901676 0.0627641 0.895761 0.881157 0.0562616 0.0753141 0.883459 0.077299 0.85598 0.853356 0.0847383 0.0602488 0.843524 0.0639397 0.830875 0.822375 0.0780109 0.0755961 0.785135 0.0797168 0.815594 0.80785 0.0497663 0.057184 0.0320743 0.0243677 0.0314061 0.02386 0.0307379 0.0233524 0.0300697 0.0228447 0.0294015 0.022337 0.0287333 0.0218294 0.430311 0.439167 0.420065 0.429856 0.40982 0.420489 0.430547 0.4337 0.419507 0.425792 0.408468 0.417714 0.407923 0.404912 0.396592 0.390773 0.385261 0.376799 0.369287 0.358568 0.358096 0.348542 0.346906 0.338464 0.327615 0.323715 0.316695 0.31309 0.305774 0.302454 0.283538 0.292956 0.273036 0.28199 0.262535 0.271034
0.21 3.65497 3.66595 0.0538403 -0.191121 0.737216 7.84494 8.07336 10.9849 11.6656 11.8649 11.8967 10.9213 10.8301 9.95693 8.25693 8.00219 7.00447 4.90127 4.88077 3.82924 0.616429 0.0530553 0.620886 0.673279 0.0784558 0.0577235 0.822554 0.0528623 0.844076 0.895842 0.0583694 0.0641528 0.89976 0.0657132 0.898484 0.886811 0.0600685 0.078105 0.881295 0.0788688 0.860408 0.848214 0.0875778 0.0649498 0.827233 0.0677889 0.814006 0.792485 0.0804141 0.077935 0.746114 0.0804044 0.765553 0.74593 0.0534165 0.0599268 0.0314079 0.0249267 0.0307536 0.0244074 0.0300993 0.023888 0.0294449 0.0233687 0.0287906 0.0228494 0.0281363 0.0223301 0.418729 0.42654 0.40876 0.42155 0.39879 0.416307 0.445285 0.450982 0.433868 0.445831 0.42245 0.440342 0.43003 0.427523 0.418084 0.412627 0.406139 0.397904 0.388044 0.377178 0.376286 0.365582 0.364527 0.353996 0.34002 0.335508 0.328686 0.323197 0.317352 0.310962 0.288668 0.298031 0.277977 0.285911 0.267286 0.273874
0.25 3.7714 3.77028 0.151741 -0.207343 0.655776 7.88293 8.13861 11.3828 12.7809 13.1663 13.4505 12.4595 12.31 11.2952 9.37566 9.00723 7.83091 5.38989 5.3537 4.15251 0.546921 0.0561711 0.536262 0.610826 0.0789884 0.059092 0.797452 0.0569835 0.827896 0.898378 0.0607024 0.0650892 0.906226 0.0688768 0.910234 0.902487 0.0638212 0.0808645 0.89222 0.0807686 0.877112 0.857043 0.0903939 0.0696721 0.827654 0.0713241 0.812841 0.778681 0.0829653 0.080613 0.724224 0.0809086 0.731064 0.699257 0.0570764 0.0628876 0.0300432 0.0247878 0.0294173 0.0242714 0.0287914 0.023755 0.0281655 0.0232385 0.0275396 0.0227221 0.0269137 0.0222057 0.39451 0.398449 0.385116 0.399307 0.375723 0.39966 0.449758 0.458858 0.438226 0.457409 0.426694 0.455417 0.445287 0.444037 0.432917 0.428917 0.420548 0.413956 0.401519 0.391578 0.389351 0.378195 0.377184 0.364908 0.347431 0.342334 0.33585 0.328006 0.324269 0.31388 0.288317 0.295972 0.277638 0.282493 0.26696 0.269209
0.29 3.65439 3.62403 0.223381 -0.222595 0.499349 7.4254 7.61455 11.0564 13.2846 13.9374 14.5556 13.6385 13.4348 12.3212 10.2683 9.77423 8.44346 5.72759 5.66406 4.33997 0.50092 0.058971 0.477864 0.565363 0.0796469 0.0602638 0.772895 0.0612482 0.810878 0.900218 0.062891 0.0657841 0.914484 0.0722842 0.923912 0.920549 0.0675233 0.083595 0.908591 0.0829965 0.897785 0.872587 0.0932639 0.0744417 0.838324 0.0746136 0.821088 0.775919 0.0857268 0.0836705 0.714779 0.081293 0.709858 0.667218 0.0608007 0.0661221 0.0284098 0.0242512 0.0278179 0.0237459 0.027226 0.0232407 0.0266341 0.0227355 0.0260423 0.0222302 0.0254504 0.021725 0.367348 0.365911 0.358602 0.372598 0.349855 0.378533 0.447907 0.460836 0.436423 0.46368 0.424938 0.465753 0.456744 0.457291 0.444056 0.442331 0.431369 0.427501 0.41284 0.404301 0.40033 0.389158 0.387819 0.374196 0.353439 0.347631 0.341658 0.331109 0.329876 0.314927 0.286279 0.29117 0.275676 0.276188 0.265073 0.261529
0.33 3.42205 3.34269 0.262877 -0.229697 0.32324 6.77075 6.79194 10.321 13.3349 14.3206 15.3171 14.5423 14.3062 13.134 11.0223 10.3938 8.93068 5.99778 5.88849 4.45766 0.470868 0.0614933 0.438932 0.531341 0.0804355 0.0613758 0.746686 0.0656072 0.788898 0.898506 0.0649507 0.0662571 0.921003 0.0759338 0.935962 0.936958 0.0711656 0.0862913 0.925341 0.0855345 0.91773 0.890066 0.0962345 0.0792572 0.85408 0.077724 0.834055 0.779845 0.0887338 0.0871111 0.713597 0.0816459 0.698218 0.646386 0.0646182 0.06964 0.0267411 0.0235065 0.026184 0.0230168 0.0256269 0.0225271 0.0250698 0.0220374 0.0245127 0.0215476 0.0239556 0.0210579 0.342159 0.335071 0.334012 0.346579 0.325866 0.357136 0.441685 0.458202 0.43036 0.465843 0.419035 0.472463 0.465573 0.46829 0.45264 0.453757 0.439708 0.439312 0.423062 0.416027 0.410242 0.399358 0.397422 0.382943 0.359535 0.352855 0.34755 0.334128 0.335566 0.315881 0.284433 0.286035 0.273898 0.269504 0.263364 0.253431
0.37 3.162 3.01375 0.274045 -0.225145 0.163131 6.12611 5.89289 9.42035 13.0649 14.4196 15.8084 15.2236 14.9947 13.7984 11.6862 10.9196 9.34495 6.25106 6.07211 4.54449 0.450689 0.0637823 0.413114 0.50463 0.0813304 0.0625132 0.719318 0.0699813 0.760807 0.892374 0.0669223 0.0665364 0.924493 0.0798094 0.945282 0.950301 0.074729 0.0889422 0.940031 0.0883606 0.934975 0.906967 0.0993223 0.0840979 0.871626 0.0807178 0.848894 0.787597 0.0919968 0.0909134 0.717897 0.0820374 0.693078 0.633471 0.0685479 0.073438 0.0251567 0.0226719 0.0246326 0.0221996 0.0241085 0.0217273 0.0235844 0.0212549 0.0230603 0.0207826 0.0225362 0.0203103 0.320746 0.308537 0.313109 0.323453 0.305473 0.337284 0.432306 0.451387 0.421221 0.464345 0.410136 0.476013 0.47219 0.477361 0.459074 0.463422 0.445958 0.449522 0.432333 0.42674 0.419232 0.408896 0.406131 0.391359 0.36611 0.358441 0.353906 0.337632 0.341702 0.317434 0.283572 0.281693 0.273069 0.263646 0.262566 0.246185
