0 0 0 1.11022e-14 0 -1.11022e-14 0 0 -1.11022e-14 3.33067e-14 -1.11022e-14 -3.33067e-14 4.44089e-14 -2.22045e-14 1.11022e-14 0 -1.11022e-14 1.11022e-14 -3.33067e-14 6.66134e-14 -6.66134e-14 3.33067e-14 2.22045e-14
0.000325693 -0.00010688 1.63022e-05 2.57533e-05 6.15999e-05 -0.000100538 -6.63865e-05 9.76335e-05 1.62353e-05 -1.30286e-05 -6.33104e-07 1.77804e-05 1.23686e-05 -5.72126e-06 -2.491e-05 -2.79029e-05 -4.80962e-06 1.45106e-05 1.18943e-05 -1.44413e-05 -1.01002e-05 3.52532e-05 4.89397e-05
0.00159894 -0.00136876 -0.00027903 9.8233e-05 0.000202722 -0.000365995 -0.000207689 0.000333124 7.49644e-05 -2.5783e-05 1.00331e-05 6.59812e-05 4.03242e-05 -2.79398e-05 -9.85189e-05 -0.000111654 -3.057e-05 4.32642e-05 4.07042e-05 -4.54209e-05 -2.48801e-05 0.00014369 0.000204646
0.00273043 -0.00197671 -0.000470684 0.000180857 0.000333941 -0.000839922 -0.000397474 0.000732269 0.000193991 -2.61614e-05 4.36124e-05 0.00015354 8.28155e-05 -7.64585e-05 -0.000237087 -0.000271711 -9.4184e-05 7.82821e-05 8.61239e-05 -9.04278e-05 -3.42114e-05 0.00035339 0.000509195
0.0037726 -0.00220791 -0.000542368 0.00027888 0.000394856 -0.00150028 -0.000581136 0.0012884 0.000374345 -9.1682e-06 0.000111516 0.000292369 0.000140822 -0.000159704 -0.000455373 -0.000527667 -0.000212773 0.000110535 0.000146872 -0.000148092 -2.90416e-05 0.000691436 0.00100251
0.00584809 -0.00229609 -0.0005782 0.000365483 0.000340982 -0.00231972 -0.000710175 0.00200241 0.000618221 2.75099e-05 0.000223754 0.000494849 0.000214663 -0.000286955 -0.000767895 -0.000898566 -0.000403453 0.000130522 0.000221282 -0.000218088 -1.30526e-06 0.00118512 0.00172412
0.00300544 -0.00250202 -0.000386502 0.000506881 0.000137844 -0.00328837 -0.000742492 0.00288223 0.000930641 8.49281e-05 0.000389836 0.00077409 0.000303222 -0.000469316 -0.00118907 -0.00140229 -0.000682958 0.000128308 0.000307464 -0.000300752 5.62378e-05 0.00186164 0.0027125
0.00238333 -0.00271907 -0.000248987 0.000591828 -0.000261083 -0.00439041 -0.000634458 0.00394544 0.00132198 0.0001641 0.000619247 0.00114398 0.0004032 -0.000720491 -0.00173299 -0.00205461 -0.00106699 9.3587e-05 0.000403405 -0.000396736 0.000149978 0.00274698 0.00400316
0.00200063 -0.00294801 -9.74103e-05 0.000627009 -0.000898583 -0.005634 -0.000350503 0.00521428 0.00180685 0.000266007 0.000921919 0.00161973 0.000509137 -0.00105683 -0.00241279 -0.00286787 -0.0015694 1.58734e-05 0.000507059 -0.000506708 0.000285207 0.0038642 0.00562593
0.00170463 -0.00316385 7.67962e-05 0.000603236 -0.00181668 -0.00703661 0.000137618 0.00671473 0.00240498 0.00039241 0.0013087 0.00221819 0.00061336 -0.00149731 -0.00324007 -0.00385002 -0.00220142 -0.000115191 0.000616538 -0.000631063 0.000465788 0.00523163 0.00760188
0.00145987 -0.0033422 0.000282473 0.000516035 -0.00305418 -0.00862643 0.000846419 0.00847298 0.00314102 0.000546754 0.00179209 0.00295825 0.000706405 -0.00206316 -0.00422434 -0.00500394 -0.0029711 -0.000309466 0.000730295 -0.000769648 0.000693843 0.00686089 0.00994037
0.00125691 -0.0034614 0.00053125 0.000367188 -0.00464406 -0.0104411 0.00177631 0.0105115 0.00404398 0.000735365 0.00238724 0.00386139 0.000777701 -0.00277706 -0.0053727 -0.00632739 -0.00388309 -0.000575979 0.000847331 -0.000921606 0.000969495 0.00875549 0.0126368
